feature_0,feature_1,feature_2,feature_3,feature_4,target
0.6536779205766832,0.43991333076551,0.9304286296267458,0.49521900673504915,0.4248718091022232,0
0.4425381109509443,0.6136683121593695,0.7700123034987677,0.1982393718490274,0.527990212544818,1
0.1455158564651834,0.4752261193587435,0.579444029331859,0.5047362248858888,0.008229070910580005,0
0.40309799537661506,0.0983005696308018,0.7499115941437402,0.5998999905275199,0.9079275231432442,1
0.004218148482658002,0.3676664701479203,0.1342506565096987,0.9532937785816685,0.16863592700003438,0
0.7806811454369965,0.8450702695385212,0.5411502169156002,0.8904357518084306,0.30741061797988756,1
0.8244800167957325,0.8657114137648831,0.29951523031462024,0.027404923978069595,0.9692611541385495,1
0.6391050420562419,0.40660380666664564,0.708989759053863,0.03158814620025008,0.34581640992206875,1
0.48159451125907193,0.02115613536156513,0.1399040540849581,0.7398566701521139,0.9661661264727629,1
0.7668552208288731,0.5813340819372689,0.039323770884812204,0.38891420900802054,0.9328955268380198,1
0.1102487765377147,0.9060524693372503,0.9211453098492705,0.8452310221091623,0.7322711556848595,0
0.3035557593267928,0.06260449434672943,0.0350354723328149,0.4815025656141997,0.9598101808602815,0
0.712000168279799,0.47174858215251114,0.45131405646289746,0.590479259305494,0.027039677320843003,0
0.8116752908052665,0.9315632331389572,0.686078919542176,0.9145125574226692,0.6167983577617842,0
0.6318510799141106,0.805329474973495,0.4151068200678508,0.917844199785583,0.8574532120429866,0
0.2048508737844611,0.25606147837982385,0.846048966377139,0.08541552054898593,0.5539547321221341,1
0.2732885410884306,0.2071766146717514,0.927885136894588,0.5296436594758177,0.51898079113411,1
0.20413883851503134,0.29886316667180035,0.21687985123099063,0.46701412667849906,0.27681247724903446,0
0.7496708058587926,0.3847817307453325,0.512331509067053,0.08527721251987685,0.536986552566544,0
0.562941621911263,0.30219246467051264,0.2181827840112298,0.1114734105234485,0.30131428992083986,0
0.936634900500336,0.4029310102564265,0.797838218727953,0.5179451653341833,0.9115169695399958,1
0.9775582055991253,0.12162350877801853,0.01365215095695127,0.9714595475590567,0.6000876545127133,0
0.40483259810366645,0.9830792230501635,0.2021474846763457,0.8203098447746839,0.15757967044019017,1
0.14567446060590283,0.6993681157542109,0.629055127718971,0.8841572944377283,0.13308453267169573,0
0.48577427876064305,0.8298643861995042,0.14232175883971432,0.6263262228009703,0.647460633179207,1
0.31782149678277216,0.639582547126878,0.7986419598379754,0.6451762974052374,0.7813511347616238,0
0.020314692886183594,0.8649674742448036,0.7212372109134295,0.9875217267369978,0.0708788528244203,0
0.7451782007547928,0.10765164785587966,0.9900808316514449,0.8222623383779403,0.0641268695064302,1
0.020189156573995892,0.2927812428884916,0.27212112420940593,0.9017180565119297,0.3113051037625746,0
0.8732858637140001,0.8139337379471286,0.5382858247015542,0.013836552266315083,0.7241131966776748,1
0.36439152663111396,0.9405096918386743,0.060887083921142615,0.3533751032864134,0.07940244868657687,0
0.911436412658708,0.8621084136428645,0.9718586724218121,0.8165261051455144,0.5179217360513281,0
0.11989229714231453,0.7275886103204845,0.3122962228245888,0.818694561054374,0.4037182997388754,0
0.7932433502070546,0.7538865282706971,0.4290803592503747,0.3136126444416176,0.8378653453638707,1
0.6197086476186983,0.8961404695483606,0.20130903154130342,0.0774961341108128,0.16192270410676268,1
0.30300596716028527,0.5685200859962228,0.9612383104514479,0.4079385998264824,0.3016038405512579,0
0.6199075592700147,0.641418724719955,0.5880787404117335,0.8668562795405864,0.7769107853037216,0
0.7201934902890713,0.3229288605577869,0.8985737605168266,0.23241722668588483,0.49772859502361333,1
0.19733795412885557,0.5431207572780475,0.9753441740437897,0.014111080426213896,0.14523414414905234,0
0.36379350688917644,0.7914193961922394,0.03836750902631425,0.8994626338668614,0.4715773726912478,1
0.6686592062927685,0.4902088662191937,0.3834209969832655,0.32339883742164155,0.45822743378160313,0
0.6078242404404023,0.8020426955540504,0.8485272916998008,0.7239482936347196,0.8545208097112904,0
0.851339211328326,0.9612864090776253,0.8915670802950024,0.8290128241097401,0.14073751270709778,0
0.0013282839883216324,0.2705766038714217,0.20926195297657058,0.6491281002689573,0.95178642304759,1
0.5507736400909516,0.8282792587653411,0.8835453875233845,0.7720677099117536,0.3439250539903844,1
0.46761188627112504,0.9634366207290032,0.3143214656030492,0.9604257531353804,0.6806087582984026,1
0.23166585540058338,0.310639513460482,0.9903995854201952,0.8412529260877994,0.06168935554402666,1
0.32673336942005393,0.7864221118549816,0.12045565628001376,0.565965055336241,0.8067429945614062,0
0.8691911197004135,0.4808642807516088,0.4195194114895049,0.6486165768815906,0.8566030738847689,0
0.9612284778119211,0.1732123573027482,0.423818574953003,0.42073237979946887,0.5938166485416785,0
0.8254653758031132,0.2970911307712383,0.39982388460062757,0.003373438897915859,0.9411860197352182,1
0.42093255445000355,0.9418147659191549,0.18320739169922107,0.8651903763080011,0.7616047480424173,0
0.3327470724549707,0.35085911999064934,0.4302258758697788,0.5309345523537216,0.9799800699536345,1
0.7602046275583882,0.29535079325680913,0.2688191142377355,0.2587327000077222,0.4736492739853835,1
0.8898660039362517,0.5984992542458795,0.43213730246955484,0.7384041796117095,0.6129538004203922,0
0.8015889632582878,0.7670360629809817,0.7640533227651453,0.3423270788089664,0.9086459840859606,1
0.9483067308130866,0.5491678298593389,0.4026719598972909,0.38690997356532053,0.41286081066322255,1
0.614875033306235,0.07635270177621156,0.7366059192378172,0.41342739496878245,0.20451655907470312,1
0.6031356997491963,0.8909476306935641,0.901812594188296,0.3043870394084014,0.7603075517542771,0
0.6001783854100904,0.5565866630532823,0.14962435674756658,0.30450240333806555,0.6684799708346383,0
0.2495838918000246,0.023691688361446084,0.9120496665617547,0.7562669119220384,0.4764546611912286,1
0.039299893483786597,0.15171591413649266,0.27001390912719736,0.3136370032650202,0.11776542575054272,1
0.11315725943961352,0.036419030116186635,0.9559486483291852,0.3301933417062426,0.7593341425969594,0
0.7365244049820417,0.3671444120326538,0.8546667064118991,0.6594227883135854,0.9189291786427027,0
0.8421676549442935,0.3738424774257131,0.23786270150614153,0.8795385209665073,0.022153604971556495,1
0.8865081297177466,0.49291708865532147,0.13829836557656683,0.31790679452767434,0.18250051160265457,1
0.9594031815030065,0.9840004680916479,0.6822062398554143,0.837363369606504,0.6109358423253276,1
0.8348783102964513,0.9889865763407276,0.26781920245034607,0.337307987913818,0.4731387989488821,0
0.9889377621464089,0.4107664905798515,0.27303011789387754,0.11082141510187571,0.9287880193631396,0
0.9735057420223526,0.2578714648101178,0.4802483006606254,0.015653131245074725,0.5250680492322782,0
0.5681573842808081,0.7081420892229271,0.776989285219947,0.9070690571860276,0.9339979292114649,0
0.16555944815492374,0.4878827778059103,0.4309048415444112,0.4417232923996167,0.40660776501888674,1
0.47222832020060035,0.4201262342923606,0.839499670644938,0.8139819694021947,0.5653609863135184,0
0.2710151100856918,0.4157593990927796,0.5540469627395059,0.9894383329309796,0.6921379529594736,0
0.12892909995152235,0.019396856710426014,0.24180128101187404,0.12033593803912213,0.0020873831108065843,1
0.2923505762314794,0.019685237404291733,0.03681544917358848,0.3027037961967487,0.7662570881524,0
0.3929586004510698,0.9089661903697976,0.42831524505375884,0.2161959385918547,0.28839624466125,0
0.11964161584049005,0.8402134607642555,0.8993083679910348,0.03892897012855978,0.07852083294474599,0
0.8757150719474778,0.7024504141212281,0.053701253506959645,0.4921856033289669,0.32167865749369473,0
0.9431645787087641,0.0892410948857274,0.8176167103476674,0.3408397689792696,0.7038804981646588,1
0.7329400080487772,0.741091516487893,0.8051972384474191,0.47549294828831246,0.5929482775776262,0
0.16384415158287746,0.18763666821423552,0.1887486834190425,0.2866612117208194,0.26633935581361,1
0.07528377186339108,0.423938964995482,0.9633471244560693,0.15797671678552727,0.49940154819722016,1
0.8542659851534585,0.4282506332021341,0.402519740150708,0.06375684457116026,0.3008391967195839,1
0.024831292419308593,0.2521398450002288,0.9953431953550236,0.043244929756599104,0.725964004619216,0
0.7856350838656646,0.40166600150783105,0.15637332836535667,0.18113435808656808,0.3007124090457275,1
0.7151134438369008,0.5383553833894792,0.6818596188957897,0.41158908885718415,0.893172411253922,1
0.25878708962100194,0.19674299196825884,0.14004477207685917,0.46791460354433057,0.6296671785381184,0
0.5086401205532824,0.39071345397086266,0.5210952351463495,0.20453073213433115,0.41156694738496546,1
0.9092776959054375,0.5339285838512523,0.9725453803097096,0.8524843326171664,0.6114559595053151,1
